Unnamed: 0,name,col2
2178,inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key = 'D00216',inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key = 'D00216'
2179,where,where
2180,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2181,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2182,---平均每张床位工作日,---平均每张床位工作日
2183,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010402';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010402';
2184,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2185,select,select
2186,"replace(left(stat_date::text,7),'-','') as month_id,","replace(left(stat_date::text,7),'-','') as month_id,"
2187,"'LV007010402' as level_code,","'LV007010402' as level_code,"
2188,"sum(bed_used_ending)/(sum(t1.sy_num)/(DATE_PART('days', DATE_TRUNC('month',t1.stat_date)+ '1 MONTH'::INTERVAL","sum(bed_used_ending)/(sum(t1.sy_num)/(DATE_PART('days', DATE_TRUNC('month',t1.stat_date)+ '1 MONTH'::INTERVAL"
2189,"    - '1 DAY'::INTERVAL))) as level_value,","    - '1 DAY'::INTERVAL))) as level_value,"
2190,"now() as update_time ,","now() as update_time ,"
2191,"sum(bed_used_ending)/(sum(t1.sy_num)/(DATE_PART('days', DATE_TRUNC('month',t1.stat_date)+ '1 MONTH'::INTERVAL","sum(bed_used_ending)/(sum(t1.sy_num)/(DATE_PART('days', DATE_TRUNC('month',t1.stat_date)+ '1 MONTH'::INTERVAL"
2192,"    - '1 DAY'::INTERVAL)))  as self_value,","    - '1 DAY'::INTERVAL)))  as self_value,"
2193,"null as check_flag  ,","null as check_flag  ,"
2194,null as check_comm,null as check_comm
2195,from his_bi.dw_inp_dept_work_d t1,from his_bi.dw_inp_dept_work_d t1
2196,where,where
2197,"replace(left(stat_date::text,7),'-','')  = c_monthlist.month_id","replace(left(stat_date::text,7),'-','')  = c_monthlist.month_id"
2198,"group by (DATE_PART('days', DATE_TRUNC('month',t1.stat_date)+ '1 MONTH'::INTERVAL","group by (DATE_PART('days', DATE_TRUNC('month',t1.stat_date)+ '1 MONTH'::INTERVAL"
2199,"    - '1 DAY'::INTERVAL)),replace(left(stat_date::text,7),'-','');","    - '1 DAY'::INTERVAL)),replace(left(stat_date::text,7),'-','');"
2200,---子宫切除术总例数,---子宫切除术总例数
2201,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020101';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020101';
2202,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2203,select,select
2204,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2205,"'LV00702020101' as level_code ,","'LV00702020101' as level_code ,"
2206,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2207,"now() as update_time ,","now() as update_time ,"
2208,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2209,"null as check_flag  ,","null as check_flag  ,"
2210,null as check_comm,null as check_comm
2211,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2212,where,where
2213,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2214,and t1.key = 'D00182',and t1.key = 'D00182'
2215,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2216,---宫腔镜下宫腔粘连切除术总例数,---宫腔镜下宫腔粘连切除术总例数
2217,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020201';
2218,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2219,select,select
2220,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2221,"'LV00702020201' as level_code ,","'LV00702020201' as level_code ,"
2222,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2223,"now() as update_time ,","now() as update_time ,"
2224,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2225,"null as check_flag  ,","null as check_flag  ,"
2226,null as check_comm,null as check_comm
2227,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2228,where,where
2229,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2230,and t1.key = 'D00193',and t1.key = 'D00193'
2231,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2232,---盆底重建术总例数,---盆底重建术总例数
2233,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020301';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020301';
2234,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2235,select,select
2236,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2237,"'LV00702020301' as level_code ,","'LV00702020301' as level_code ,"
2238,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2239,"now() as update_time ,","now() as update_time ,"
2240,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2241,"null as check_flag  ,","null as check_flag  ,"
2242,null as check_comm,null as check_comm
2243,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2244,where,where
2245,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2246,and t1.key = 'D00194',and t1.key = 'D00194'
2247,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2248,---剖宫产总例数,---剖宫产总例数
2249,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020401';
2250,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2251,select,select
2252,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2253,"'LV00702020401' as level_code ,","'LV00702020401' as level_code ,"
2254,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2255,"now() as update_time ,","now() as update_time ,"
2256,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2257,"null as check_flag  ,","null as check_flag  ,"
2258,null as check_comm,null as check_comm
2259,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2260,where,where
2261,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2262,and t1.key = 'D00183',and t1.key = 'D00183'
2263,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2264,---产钳助产术总例数,---产钳助产术总例数
2265,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020501';
2266,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2267,select,select
2268,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2269,"'LV00702020501' as level_code ,","'LV00702020501' as level_code ,"
2270,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2271,"now() as update_time ,","now() as update_time ,"
2272,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2273,"null as check_flag  ,","null as check_flag  ,"
2274,null as check_comm,null as check_comm
2275,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2276,where,where
2277,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2278,and t1.key = 'D00196',and t1.key = 'D00196'
2279,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2280,---子宫颈根治性切除术总例数,---子宫颈根治性切除术总例数
2281,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020601';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020601';
2282,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2283,select,select
2284,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2285,"'LV00702020601' as level_code ,","'LV00702020601' as level_code ,"
2286,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2287,"now() as update_time ,","now() as update_time ,"
2288,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2289,"null as check_flag  ,","null as check_flag  ,"
2290,null as check_comm,null as check_comm
2291,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2292,where,where
2293,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2294,and t1.key = 'D00197',and t1.key = 'D00197'
2295,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2296,---腹腔镜下子宫次全切除术总例数,---腹腔镜下子宫次全切除术总例数
2297,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020701';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020701';
2298,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2299,select,select
2300,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2301,"'LV00702020701' as level_code ,","'LV00702020701' as level_code ,"
2302,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2303,"now() as update_time ,","now() as update_time ,"
2304,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2305,"null as check_flag  ,","null as check_flag  ,"
2306,null as check_comm,null as check_comm
2307,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2308,where,where
2309,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2310,and t1.key = 'D00198',and t1.key = 'D00198'
2311,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2312,---腹腔镜下子宫全切除术总例数,---腹腔镜下子宫全切除术总例数
2313,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020801';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020801';
2314,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2315,select,select
2316,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2317,"'LV00702020801' as level_code ,","'LV00702020801' as level_code ,"
2318,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2319,"now() as update_time ,","now() as update_time ,"
2320,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2321,"null as check_flag  ,","null as check_flag  ,"
2322,null as check_comm,null as check_comm
2323,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2324,where,where
2325,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2326,and t1.key = 'D00199',and t1.key = 'D00199'
2327,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2328,---腹腔镜下子宫肌瘤切除术总例数,---腹腔镜下子宫肌瘤切除术总例数
2329,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020901';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020901';
2330,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2331,select,select
2332,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2333,"'LV00702020901' as level_code ,","'LV00702020901' as level_code ,"
2334,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2335,"now() as update_time ,","now() as update_time ,"
2336,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2337,"null as check_flag  ,","null as check_flag  ,"
2338,null as check_comm,null as check_comm
2339,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2340,where,where
2341,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2342,and t1.key = 'D00200',and t1.key = 'D00200'
2343,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2344,---宫腔镜电切术总例数,---宫腔镜电切术总例数
2345,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021001';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021001';
2346,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2347,select,select
2348,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2349,"'LV00702021001' as level_code ,","'LV00702021001' as level_code ,"
2350,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2351,"now() as update_time ,","now() as update_time ,"
2352,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2353,"null as check_flag  ,","null as check_flag  ,"
2354,null as check_comm,null as check_comm
2355,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2356,where,where
2357,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2358,and t1.key = 'D00201',and t1.key = 'D00201'
2359,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2360,---阴式子宫肌瘤切除术总例数,---阴式子宫肌瘤切除术总例数
2361,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021101';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021101';
2362,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2363,select,select
2364,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2365,"'LV00702021101' as level_code ,","'LV00702021101' as level_code ,"
2366,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2367,"now() as update_time ,","now() as update_time ,"
2368,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2369,"null as check_flag  ,","null as check_flag  ,"
2370,null as check_comm,null as check_comm
2371,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2372,where,where
2373,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2374,and t1.key = 'D00202',and t1.key = 'D00202'
2375,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2376,---广泛全子宫清除术总例数,---广泛全子宫清除术总例数
2377,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021201';
2378,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2379,select,select
2380,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2381,"'LV00702021201' as level_code ,","'LV00702021201' as level_code ,"
2382,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2383,"now() as update_time ,","now() as update_time ,"
2384,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2385,"null as check_flag  ,","null as check_flag  ,"
2386,null as check_comm,null as check_comm
2387,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2388,where,where
2389,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2390,and t1.key = 'D00203',and t1.key = 'D00203'
2391,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2392,---乳腺癌根治术总例数,---乳腺癌根治术总例数
2393,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021301';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021301';
2394,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2395,select,select
2396,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2397,"'LV00702021301' as level_code ,","'LV00702021301' as level_code ,"
2398,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2399,"now() as update_time ,","now() as update_time ,"
2400,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2401,"null as check_flag  ,","null as check_flag  ,"
2402,null as check_comm,null as check_comm
2403,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2404,where,where
2405,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2406,and t1.key = 'D00204',and t1.key = 'D00204'
2407,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2408,---子宫切除术死亡例数,---子宫切除术死亡例数
2409,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020102';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020102';
2410,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2411,select,select
2412,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2413,"'LV00702020102' as level_code ,","'LV00702020102' as level_code ,"
2414,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2415,"now() as update_time ,","now() as update_time ,"
2416,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2417,"null as check_flag  ,","null as check_flag  ,"
2418,null as check_comm,null as check_comm
2419,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2420,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2421,where,where
2422,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2423,and t1.key = 'D00182',and t1.key = 'D00182'
2424,and t2.lyfs = '5',and t2.lyfs = '5'
2425,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2426,---宫腔镜下宫腔粘连切除术死亡例数,---宫腔镜下宫腔粘连切除术死亡例数
2427,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020202';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020202';
2428,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2429,select,select
2430,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2431,"'LV00702020202' as level_code ,","'LV00702020202' as level_code ,"
2432,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2433,"now() as update_time ,","now() as update_time ,"
2434,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2435,"null as check_flag  ,","null as check_flag  ,"
2436,null as check_comm,null as check_comm
2437,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2438,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2439,where,where
2440,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2441,and t1.key = 'D00193',and t1.key = 'D00193'
2442,and t2.lyfs = '5',and t2.lyfs = '5'
2443,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2444,---盆底重建术死亡例数,---盆底重建术死亡例数
2445,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020302';
2446,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2447,select,select
2448,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2449,"'LV00702020302' as level_code ,","'LV00702020302' as level_code ,"
2450,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2451,"now() as update_time ,","now() as update_time ,"
2452,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2453,"null as check_flag  ,","null as check_flag  ,"
2454,null as check_comm,null as check_comm
2455,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2456,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2457,where,where
2458,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2459,and t1.key = 'D00194',and t1.key = 'D00194'
2460,and t2.lyfs = '5',and t2.lyfs = '5'
2461,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2462,---剖宫产死亡例数,---剖宫产死亡例数
2463,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020402';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020402';
2464,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2465,select,select
2466,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2467,"'LV00702020402' as level_code ,","'LV00702020402' as level_code ,"
2468,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2469,"now() as update_time ,","now() as update_time ,"
2470,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2471,"null as check_flag  ,","null as check_flag  ,"
2472,null as check_comm,null as check_comm
2473,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2474,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2475,where,where
2476,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2477,and t1.key = 'D00183',and t1.key = 'D00183'
2478,and t2.lyfs = '5',and t2.lyfs = '5'
2479,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2480,---产钳助产术死亡例数,---产钳助产术死亡例数
2481,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020502';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020502';
2482,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2483,select,select
2484,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2485,"'LV00702020502' as level_code ,","'LV00702020502' as level_code ,"
2486,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2487,"now() as update_time ,","now() as update_time ,"
2488,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2489,"null as check_flag  ,","null as check_flag  ,"
2490,null as check_comm,null as check_comm
2491,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2492,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2493,where,where
2494,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2495,and t1.key = 'D00196',and t1.key = 'D00196'
2496,and t2.lyfs = '5',and t2.lyfs = '5'
2497,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2498,---子宫颈根治性切除术死亡例数,---子宫颈根治性切除术死亡例数
2499,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020602';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020602';
2500,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2501,select,select
2502,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2503,"'LV00702020602' as level_code ,","'LV00702020602' as level_code ,"
2504,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2505,"now() as update_time ,","now() as update_time ,"
2506,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2507,"null as check_flag  ,","null as check_flag  ,"
2508,null as check_comm,null as check_comm
2509,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2510,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2511,where,where
2512,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2513,and t1.key = 'D00197',and t1.key = 'D00197'
2514,and t2.lyfs = '5',and t2.lyfs = '5'
2515,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2516,---腹腔镜下子宫次全切除术死亡例数,---腹腔镜下子宫次全切除术死亡例数
2517,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020702';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020702';
2518,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2519,select,select
2520,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2521,"'LV00702020702' as level_code ,","'LV00702020702' as level_code ,"
2522,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2523,"now() as update_time ,","now() as update_time ,"
2524,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2525,"null as check_flag  ,","null as check_flag  ,"
2526,null as check_comm,null as check_comm
2527,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2528,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2529,where,where
2530,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2531,and t1.key = 'D00198',and t1.key = 'D00198'
2532,and t2.lyfs = '5',and t2.lyfs = '5'
2533,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2534,---腹腔镜下子宫全切除术死亡例数,---腹腔镜下子宫全切除术死亡例数
2535,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020802';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020802';
2536,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2537,select,select
2538,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2539,"'LV00702020802' as level_code ,","'LV00702020802' as level_code ,"
2540,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2541,"now() as update_time ,","now() as update_time ,"
2542,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2543,"null as check_flag  ,","null as check_flag  ,"
2544,null as check_comm,null as check_comm
