,kpi_code,func_detail,remark
266,['D05020'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D05020';\r \r  INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r select \r    'D05020',\r    coalesce(sum(t.charges),0),\r    t.patient_id,\r    t.visit_id,\r    t.pai_visit_id,\r    now(),\r   '住院患者替代食品费',\r   to_char(t.enter_date,'yyyymmdd') AS st_date\r from his_bi.bms_bill_item t\r left join his_bi.pts_pai_visit t1 on t.pai_visit_id = t1.pai_visit_id\r where t.enter_date >= to_date(c_daylist.day_id,'yyyyMMdd')\r and t.enter_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1\r and t.in_out_flag = 'I' --只统计住院患者\r and t.subj_code = 'P'\r and t.charges<>0\r group by to_char(t.enter_date,'yyyymmdd'),\r     t.patient_id,\r     t.visit_id,\r     t.pai_visit_id\r     having coalesce(sum(t.charges),0)<>0;\r \r ""]",['住院患者替代食品费\r   ']
267,['D05021'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D05021';\r \r  INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r select \r    'D05021',\r    coalesce(sum(t.charges),0),\r    t.patient_id,\r    t.visit_id,\r    t.pai_visit_id,\r    now(),\r   '住院患者院内调剂',\r   to_char(t.enter_date,'yyyymmdd') AS st_date\r from his_bi.bms_bill_item t\r left join his_bi.pts_pai_visit t1 on t.pai_visit_id = t1.pai_visit_id\r where t.enter_date >= to_date(c_daylist.day_id,'yyyyMMdd')\r and t.enter_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1\r and t.in_out_flag = 'I' --只统计住院患者\r and t.subj_code = 'O'\r and t.charges<>0\r group by to_char(t.enter_date,'yyyymmdd'),\r     t.patient_id,\r     t.visit_id,\r     t.pai_visit_id\r     having coalesce(sum(t.charges),0)<>0;\r \r ""]",['住院患者院内调剂\r   ']
268,['D05022'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D05022';\r \r  INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r select \r    'D05022',\r    coalesce(sum(t.charges),0),\r    t.patient_id,\r    t.visit_id,\r    t.pai_visit_id,\r    now(),\r   '住院患者其他费用',\r   to_char(t.enter_date,'yyyymmdd') AS st_date\r from his_bi.bms_bill_item t\r left join his_bi.pts_pai_visit t1 on t.pai_visit_id = t1.pai_visit_id\r where t.enter_date >= to_date(c_daylist.day_id,'yyyyMMdd')\r and t.enter_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1\r and t.in_out_flag = 'I' --只统计住院患者\r and t.subj_code not in('I01','J01','J02','J03','E01','D01','F01','B01','H01','G01','P','O','C01')\r and t.charges<>0\r group by to_char(t.enter_date,'yyyymmdd'),\r     t.patient_id,\r     t.visit_id,\r     t.pai_visit_id\r having coalesce(sum(t.charges),0)<>0;\r \r ""]",['住院患者其他费用\r   ']
269,['D05023'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D05023';\r \r  INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r select \r    'D05023',\r    coalesce(sum(t.charges),0),\r    t.patient_id,\r    t.visit_id,\r    t.pai_visit_id,\r    now(),\r   '住院患者床位费',\r   to_char(t.enter_date,'yyyymmdd') AS st_date\r from his_bi.bms_bill_item t\r left join his_bi.pts_pai_visit t1 on t.pai_visit_id = t1.pai_visit_id\r where t.enter_date >= to_date(c_daylist.day_id,'yyyyMMdd')\r and t.enter_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1\r and t.in_out_flag = 'I' --只统计住院患者\r and t.subj_code = 'C01'\r and t.charges<>0\r group by to_char(t.enter_date,'yyyymmdd'),\r     t.patient_id,\r     t.visit_id,\r     t.pai_visit_id\r having coalesce(sum(t.charges),0)<>0    \r     ;\r \r ""]",['住院患者床位费\r   ']
270,['D05024'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D05024';\r \r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  SELECT \r  'D05024' as key,\r  count(1) as value,\r  pai.patient_id,\r  pai.visit_id,\r  pai.pai_visit_id,\r  Now () as insert_date,\r   '重点手术48小时重返' remark ,\r  to_char(a.surgerydate,'yyyymmdd') as st_date\rFROM\r (\r SELECT\r  * \r FROM\r  his_bi.ods_patient_opertion_info op \r WHERE\r  op.surgerydate >= to_date(c_daylist.day_id,'yyyyMMdd')\r  AND op.surgerydate <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r  AND EXISTS ( SELECT 1 FROM his_bi.dim_icd_biz_rules r WHERE r.type_code = 'SJFY_DJPS_ZDSS' AND r.icd_9 = op.surgerycode ) \r  AND EXISTS (\r  SELECT\r   1 \r  FROM\r   his_bi.ods_patient_opertion_info o \r  WHERE\r   substr( op.surgerycode, 1, 4 ) = substr( o.surgerycode, 1, 4 ) \r   AND op.patient_id = o.patient_id \r   AND op.visit_id = o.visit_id \r   AND op.surgerydate < o.surgerydate \r   AND o.surgerydate <= op.surgerydate + '48 HOUR' \r  ) UNION ALL\r SELECT\r  * \r FROM\r  his_bi.ods_patient_opertion_info op \r WHERE\r  op.surgerydate >= to_date(c_daylist.day_id,'yyyyMMdd')\r  AND op.surgerydate <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r  AND op.surgerycode IN ( '68.402', '68.405' ) \r  AND EXISTS (\r  SELECT\r   1 \r  FROM\r   his_bi.ods_patient_opertion_info T \r  WHERE\r   T.surgerycode IN ( '40.5903', '40.5905' ) \r   AND T.patient_id = op.patient_id \r   AND T.visit_id = op.visit_id \r  ) \r  AND EXISTS (\r  SELECT\r   1 \r  FROM\r   his_bi.ods_patient_opertion_info o \r  WHERE\r   substr( op.surgerycode, 1, 4 ) = substr( o.surgerycode, 1, 4 ) \r   AND op.patient_id = o.patient_id \r   AND op.visit_id = o.visit_id \r   AND op.surgerydate < o.surgerydate \r   AND o.surgerydate <= op.surgerydate + '48 HOUR' \r  ))\r A LEFT JOIN his_bi.pts_pai_visit pai ON A.patient_id = pai.patient_id \r AND A.visit_id = pai.visit_id \rGROUP BY\r pai.patient_id,\r  pai.visit_id,\r  pai.pai_visit_id,\r  insert_date,\r  remark ,\r  st_date;\r \r ""]",['符合重点手术ICD编码的48小时内非计划再手术患者(三级妇幼等级评审)\r   ']
271,['D05025'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D05025';\r \r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  SELECT \r  'D05025' as key,\r  count(1) as value,\r  pai.patient_id,\r  pai.visit_id,\r  pai.pai_visit_id,\r  Now () as insert_date,\r   '重点手术3-31天重返' remark ,\r  to_char(a.surgerydate,'yyyymmdd') as st_date\rFROM\r (SELECT\r * \rFROM\r his_bi.ods_patient_opertion_info op \rWHERE\r op.surgerydate >= to_date(c_daylist.day_id,'yyyyMMdd')\r AND op.surgerydate <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r AND EXISTS ( SELECT 1 FROM his_bi.dim_icd_biz_rules r WHERE r.type_code = 'SJFY_DJPS_ZDSS' AND r.icd_9 = op.surgerycode ) \r AND EXISTS (\r SELECT\r  1 \r FROM\r  his_bi.ods_patient_opertion_info o \r WHERE\r  substr( op.surgerycode, 1, 4 ) = substr( o.surgerycode, 1, 4 ) \r  AND op.patient_id = o.patient_id \r  AND op.visit_id = o.visit_id \r  AND o.surgerydate > op.surgerydate + '48 HOUR' \r  AND o.surgerydate <= op.surgerydate + '744 HOUR' \r ) UNION ALL\rSELECT\r * \rFROM\r his_bi.ods_patient_opertion_info op \rWHERE\r op.surgerydate >= to_date(c_daylist.day_id,'yyyyMMdd')\r AND op.surgerydate <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r and op.surgerycode IN ( '68.402', '68.405' ) \r AND EXISTS (\r SELECT\r  1 \r FROM\r  his_bi.ods_patient_opertion_info T \r WHERE\r  T.surgerycode IN ( '40.5903', '40.5905' ) \r  AND T.patient_id = op.patient_id \r  AND T.visit_id = op.visit_id \r ) \r AND EXISTS (\r SELECT\r  1 \r FROM\r  his_bi.ods_patient_opertion_info o \r WHERE\r  substr( op.surgerycode, 1, 4 ) = substr( o.surgerycode, 1, 4 ) \r  AND op.patient_id = o.patient_id \r  AND op.visit_id = o.visit_id \r  AND op.surgerydate < o.surgerydate \r AND o.surgerydate <= op.surgerydate + '48 HOUR' \r )) A LEFT JOIN his_bi.pts_pai_visit pai ON A.patient_id = pai.patient_id \r AND A.visit_id = pai.visit_id \rGROUP BY\r pai.patient_id,\r  pai.visit_id,\r  pai.pai_visit_id,\r  insert_date,\r  remark ,\r  st_date;\r\r \r ""]",['符合重点手术ICD编码的3-31天内非计划再手术患者(三级妇幼等级评审)\r   ']
272,['D00207'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D05026';\r \r /*key = 'D00207' and value = 2 表示'C00' 到 'C97'诊断的 全部肿瘤*/\r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  select distinct 'D05026',\r     1 , \r     patient_id,\r     visit_id,\r     pai_visit_id,\r     now(),\r     '重疾患者2-7天重返（国家标准）',\r     st_date\r from (\r    select a.pai_visit_id,d.bah as patient_id,d.zycs as visit_id,to_char(d.cyrq,'yyyymmdd') as st_date\r     from his_bi.ods_patient_medical_record d \r     left join his_bi.pts_pai_visit a on (d.bah =a.patient_id and d.zycs =a.visit_id)\r     inner join his_bi.v_inp_return_patient t \r      on d.bah = t.patient_id \r      and d.zycs > t.visit_id \r      and to_date(to_char(d.ryrq ,'yyyymmdd'),'yyyymmdd') >\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')\r      and to_date(to_char(d.ryrq,'yyyymmdd'),'yyyymmdd') - 7 <=\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')  \r     where not exists (select 1 from his_bi.ods_patient_diag_info where d.brxh=brxh\r               and diagdiseasecodestr in ('Z51.0','Z51.1','Z51.2','Z51.5','Z51.8'))    \r      and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')\r     and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r  ) s ; /*多次重返患者，出院当天只打一次重返标志*/\r \r ""]",['7天内重返（国家标准）\r   ']
273,[],[],[]
274,[],[],[]
275,['D00145'],"[""delete from his_bi.dwd_outp_income_d where st_date = c_daylist.day_id and key = 'D00145';\r \r  INSERT into his_bi.dwd_outp_income_d(key,value,patient_id,visit_id,outp_visit_id,insert_date,\r                    remark,st_date) \r  select \r     'D00145',\r     coalesce(sum(t.charges),0),\r     t.patient_id,\r     t.visit_id,\r     t.pai_visit_id,\r         now(),\r     '门诊体检费',\r     to_char(t.enter_date,'yyyymmdd') AS st_date\r   from his_bi.bms_bill_item t\r  where t.enter_date >= to_date(c_daylist.day_id,'yyyyMMdd')\r    and t.enter_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1\r    and t.in_out_flag = 'O' --只统计门诊患者\r and t.subj_code in('T01')  --体检费\r and t.charges<>0\r  group by to_char(t.enter_date,'yyyymmdd'),\r      t.patient_id,\r      t.visit_id,\r       t.pai_visit_id;\r \r ""]",['门诊体检费\r   ']
